#Creator: pendulumdriveEventBuffer
#Creation time: Fri Apr  7 15:31:08 2017
#Time	Pos
#[s]	[au]
348.116	463
348.166	462
348.216	465
348.266	467
348.316	460
348.366	471
348.417	472
348.467	468
348.518	476
348.568	475
348.618	477
348.668	480
348.719	471
348.769	480
348.819	480
348.869	474
348.919	480
348.970	477
349.020	477
349.070	477
349.120	465
349.170	473
349.220	471
349.271	464
349.321	468
349.372	462
349.422	464
349.472	464
349.522	454
349.573	461
349.623	460
349.673	454
349.723	461
349.773	457
349.824	461
349.874	462
349.924	455
349.974	464
350.024	465
350.074	461
350.125	469
350.175	463
350.225	472
350.276	473
350.326	466
350.377	476
350.427	476
350.477	473
350.527	479
350.577	471
350.627	480
350.678	480
350.728	472
350.778	479
350.828	477
350.878	472
350.928	477
350.979	464
351.029	473
351.079	472
351.129	461
351.180	468
351.231	465
351.281	460
351.331	464
351.381	453
351.431	461
351.481	460
351.532	453
351.582	460
351.632	460
351.682	456
351.732	462
351.782	455
351.833	464
351.883	466
351.933	460
351.983	469
352.033	470
352.085	469
352.135	475
352.185	467
352.235	477
352.285	478
352.335	473
352.386	480
352.436	479
352.486	477
352.536	480
352.586	470
352.636	479
352.687	477
352.737	469
352.787	475
352.837	471
352.887	469
352.938	470
352.989	458
353.039	467
353.089	465
353.139	457
353.189	463
353.240	459
353.290	457
353.340	460
353.390	452
353.440	460
353.490	461
353.541	456
353.591	463
353.641	462
353.691	464
353.741	468
353.792	460
353.842	471
353.893	473
353.943	468
353.993	476
354.043	475
354.094	477
354.144	480
354.194	472
354.244	480
354.294	480
354.345	475
354.395	480
354.445	476
354.495	477
354.545	477
354.595	468
354.646	474
354.696	470
354.746	464
354.797	468
354.847	464
354.897	464
354.948	464
354.998	453
355.048	461
355.098	460
355.148	454
355.199	460
355.249	458
355.299	460
355.349	462
355.399	455
355.449	464
355.500	465
355.550	460
355.600	469
355.650	466
355.701	472
355.751	474
355.802	466
355.852	476
355.902	477
355.952	473
356.002	479
356.053	471
356.103	480
356.153	480
356.203	471
356.253	479
356.303	477
356.354	471
356.404	476
356.454	469
356.504	473
356.554	472
356.606	461
356.656	468
356.706	466
356.756	460
356.806	464
356.856	458
356.907	462
356.957	461
357.007	452
357.057	461
357.107	460
357.157	456
357.208	462
357.258	455
357.308	464
357.358	466
357.408	459
357.458	469
357.510	469
357.560	467
357.610	474
357.660	467
357.710	477
357.761	478
357.811	471
357.861	480
357.911	479
357.961	476
358.011	481
358.062	470
358.112	481
358.162	479
358.212	470
358.262	476
358.313	473
358.363	468
358.414	472
358.464	461
358.514	467
358.564	465
358.615	456
358.665	462
358.715	460
358.765	456
358.815	460
358.865	451
358.916	459
358.966	460
359.016	453
359.066	462
359.116	463
359.167	461
359.217	467
359.268	460
359.318	471
359.368	472
359.418	466
359.469	476
359.519	476
359.569	475
359.619	480
359.669	472
359.719	481
359.770	481
359.820	472
359.870	480
359.920	478
359.970	475
360.021	477
360.071	466
360.121	474
360.172	472
360.222	462
360.272	468
360.323	465
360.373	462
360.423	464
360.473	454
360.523	462
360.574	461
360.624	454
360.674	460
360.724	459
360.774	458
360.824	462
360.875	455
360.925	464
360.975	465
361.025	461
361.076	469
361.126	468
361.177	469
361.227	473
361.277	464
361.327	476
361.377	477
361.428	472
361.478	479
361.528	476
361.578	479
361.628	479
361.678	471
361.729	479
361.779	477
361.829	470
361.879	476
361.929	471
361.980	472
362.031	472
362.081	461
362.131	469
362.181	467
362.231	458
362.282	464
362.332	461
362.382	461
362.432	461
362.482	453
362.532	460
362.583	460
362.633	456
362.683	462
362.733	459
362.783	464
362.833	465
362.885	458
362.935	468
362.985	469
363.035	466
363.085	474
363.136	469
363.186	476
363.236	478
363.286	470
363.336	480
363.386	479
363.437	475
363.487	481
363.537	473
363.587	479
363.637	479
363.687	470
363.738	476
363.789	474
363.839	468
363.889	471
363.939	463
363.990	468
364.040	466
364.090	456
364.140	463
364.190	461
364.240	455
364.291	460
364.341	451
364.391	460
364.441	460
364.491	455
364.542	462
364.592	463
364.642	460
364.693	466
364.743	459
364.793	470
364.844	472
364.894	466
364.944	475
364.994	475
365.044	473
365.094	479
365.145	469
365.195	480
365.245	480
365.295	472
365.345	480
365.396	477
365.446	475
365.496	477
365.546	466
365.597	476
365.647	473
365.698	464
365.748	471
365.798	467
365.848	464
365.898	466
365.948	456
365.999	463
366.049	462
366.099	454
366.149	461
366.199	460
366.250	458
366.300	462
366.350	454
366.400	463
366.450	464
366.501	458
366.552	467
366.602	467
366.652	466
366.702	471
366.752	463
366.802	474
366.853	475
366.903	469
366.953	478
367.003	477
367.053	476
367.104	480
367.154	470
367.204	480
367.254	479
367.304	472
367.354	479
367.406	475
367.456	474
367.506	475
367.556	462
367.606	471
367.657	469
367.707	461
367.757	466
367.807	463
367.857	461
367.907	463
367.958	453
368.008	461
368.058	460
368.108	454
368.158	460
368.208	459
368.259	460
368.310	463
368.360	456
368.410	466
368.460	467
368.511	464
368.561	471
368.611	471
368.661	474
368.711	476
368.761	468
368.812	478
368.862	479
368.912	474
368.962	481
369.012	477
369.062	479
369.113	480
369.163	469
369.214	478
369.264	476
369.314	471
369.365	474
369.415	469
369.465	469
369.515	468
369.565	458
369.615	465
369.666	462
369.716	457
369.766	461
369.816	458
369.866	460
369.916	460
369.967	453
370.017	461
370.068	461
370.118	457
370.168	464
370.219	463
370.269	467
370.319	470
370.369	462
370.419	473
370.469	474
370.520	471
370.570	478
370.620	473
370.670	480
370.720	481
370.770	472
370.821	481
370.871	479
370.921	474
370.972	479
371.022	471
371.073	477
371.123	475
371.173	465
371.223	472
371.273	469
371.323	464
371.374	467
371.424	455
371.474	463
371.524	462
371.574	452
371.625	461
371.675	460
371.725	456
371.775	461
371.825	453
371.876	462
371.927	463
371.977	457
372.027	466
372.077	466
372.127	464
372.177	471
372.228	462
372.278	474
372.328	475
372.378	468
372.428	478
372.479	476
372.529	475
372.579	480
372.629	468
372.679	480
372.729	479
372.781	470
372.831	478
372.881	475
372.931	473
372.981	475
373.031	464
373.082	472
373.132	470
373.182	462
373.232	467
373.282	465
373.333	462
373.383	464
373.433	454
373.483	462
373.533	461
373.583	453
373.634	461
373.685	460
373.735	459
373.785	463
373.835	456
373.886	465
373.936	466
373.986	461
374.036	470
374.086	470
374.136	470
374.187	475
374.237	467
374.287	478
374.337	479
374.387	473
374.437	481
374.488	479
374.538	479
374.589	481
374.639	471
374.689	479
374.740	478
374.790	468
374.840	476
374.890	470
374.940	469
374.990	469
375.041	458
375.091	466
375.141	463
375.191	456
375.241	461
375.291	458
375.342	458
375.392	459
375.442	452
375.493	460
375.543	460
375.594	456
375.644	464
375.694	463
375.744	466
375.794	469
375.844	462
375.895	473
375.945	474
375.995	470
376.045	478
376.095	475
376.145	480
376.196	480
376.246	472
376.296	480
376.346	479
376.397	473
376.448	479
376.498	475
376.548	476
376.598	475
376.648	464
376.698	472
376.749	469
376.799	462
376.849	468
376.899	462
376.949	465
376.999	464
377.050	455
377.100	463
377.150	461
377.200	456
377.250	462
377.302	459
377.352	462
377.402	463
377.452	456
377.502	466
377.552	466
377.603	462
377.653	469
377.703	463
377.753	471
377.803	473
377.854	466
377.904	475
377.954	475
378.004	472
378.054	478
378.104	469
378.155	479
378.206	479
378.256	471
378.306	479
378.356	476
378.406	472
378.457	477
378.507	467
378.557	475
378.607	473
378.657	464
378.708	470
378.758	468
378.808	462
378.858	466
378.908	455
378.958	463
379.009	462
379.059	454
379.110	460
379.160	460
379.210	456
379.260	461
379.311	455
379.361	463
379.411	463
379.461	457
379.511	467
379.562	468
379.612	466
379.662	473
379.712	464
379.762	476
379.812	478
379.863	470
379.913	480
379.964	479
380.014	477
380.064	482
380.114	472
380.165	481
380.215	479
380.265	471
380.315	478
380.365	474
380.416	470
380.466	472
380.516	461
380.566	468
380.616	465
380.666	456
380.717	462
380.767	460
380.817	457
380.868	460
380.918	451
380.969	459
381.019	460
381.069	454
381.119	462
381.169	462
381.219	462
381.270	467
381.320	461
381.370	470
381.420	472
381.470	467
381.520	475
381.571	474
381.621	475
381.671	479
381.721	469
381.772	479
381.823	479
381.873	470
381.923	479
381.973	476
382.023	476
382.073	477
382.124	466
382.174	475
382.224	473
382.274	465
382.324	471
382.374	467
382.425	466
382.475	467
382.525	458
382.575	465
382.625	463
382.677	456
382.727	462
382.777	460
382.827	460
382.877	462
382.927	454
382.978	463
383.028	463
383.078	458
383.128	465
383.178	464
383.228	467
383.279	470
383.329	464
383.379	473
383.429	473
383.479	470
383.530	478
383.581	475
383.631	480
383.681	481
383.731	472
383.781	481
383.832	479
383.882	475
383.932	480
383.982	473
384.032	477
384.082	475
384.133	465
384.183	471
384.233	468
384.283	462
384.333	465
384.384	459
384.434	461
384.485	460
384.535	451
384.585	459
384.635	457
384.686	453
384.736	459
384.786	457
384.836	462
384.886	464
384.937	458
384.987	468
385.037	469
385.087	468
385.137	475
385.187	467
385.238	478
385.288	480
385.338	473
385.389	481
385.439	481
385.489	477
385.540	482
385.590	471
385.640	480
385.690	478
385.740	468
385.791	476
385.841	472
385.891	466
385.941	469
385.991	459
386.041	465
386.092	464
386.142	453
386.192	462
386.242	460
386.293	456
386.343	461
386.394	451
386.444	461
386.494	462
386.544	456
386.594	464
386.645	464
386.695	464
386.745	469
386.795	461
386.845	472
386.895	473
386.946	467
386.996	476
387.046	474
387.096	474
387.146	478
387.198	466
387.248	479
387.298	478
387.348	471
387.398	479
387.448	476
387.499	474
387.549	477
387.599	465
387.649	474
387.699	473
387.749	464
387.800	471
387.850	467
387.900	465
387.950	466
388.000	456
388.050	464
388.102	463
388.152	454
388.202	462
388.252	460
388.302	458
388.353	461
388.403	455
388.453	463
388.503	463
388.553	458
388.603	466
388.654	466
388.704	468
388.754	472
388.804	465
388.854	475
388.905	476
388.955	470
389.006	479
389.056	477
389.106	478
389.156	481
389.207	470
389.257	481
389.307	479
389.357	472
389.407	478
389.457	474
389.508	473
389.558	473
389.608	462
389.658	470
389.708	467
389.759	459
389.809	464
389.860	461
389.910	458
389.960	461
390.010	451
390.061	459
390.111	460
390.161	454
390.211	461
390.261	460
390.311	462
390.362	465
390.412	458
390.462	468
390.512	469
390.562	464
390.613	473
390.663	473
390.713	475
390.764	477
390.814	467
390.864	478
390.915	478
390.965	472
391.015	479
391.065	471
391.115	478
391.166	477
391.216	468
391.266	476
391.316	474
391.366	469
391.416	473
391.467	467
391.517	470
391.567	469
391.617	460
391.668	467
391.718	465
391.769	458
391.819	464
391.869	459
391.919	463
391.969	463
392.020	455
392.070	462
392.120	462
392.170	457
392.220	464
392.270	459
392.321	465
392.371	466
392.421	461
392.471	469
392.521	469
392.572	466
392.623	474
392.673	467
392.723	476
392.773	477
392.823	471
392.874	479
392.924	478
392.974	475
393.024	480
393.074	470
393.124	480
393.175	479
393.225	470
393.275	476
393.325	473
393.375	468
393.425	471
393.477	459
393.527	467
393.577	465
393.627	456
393.677	462
393.728	459
393.778	456
393.828	459
393.878	450
393.928	459
393.978	459
394.029	453
394.079	462
394.129	462
394.179	462
394.229	467
394.279	460
394.330	471
394.381	472
394.431	467
394.481	476
394.531	476
394.582	476
394.632	480
394.682	471
394.732	481
394.782	480
394.832	472
394.883	480
394.933	477
394.983	475
395.033	477
395.083	467
395.134	474
395.184	472
395.234	464
395.285	469
395.335	465
395.385	464
395.436	465
395.486	455
395.536	463
395.586	462
395.636	455
395.686	462
395.737	460
395.787	460
395.837	463
395.887	456
395.937	464
395.988	465
396.038	461
396.088	467
396.138	466
396.189	467
396.239	470
396.290	462
396.340	472
396.390	473
396.440	468
396.490	475
396.540	473
396.591	476
396.641	478
396.691	468
396.741	478
396.791	478
396.842	472
396.892	478
396.942	474
396.992	476
397.042	476
397.093	467
397.144	474
397.194	472
397.244	464
397.294	469
397.344	467
397.394	466
397.445	465
397.495	454
397.545	462
397.595	461
397.645	454
397.696	460
397.746	457
397.796	460
397.846	461
397.896	453
397.946	463
397.998	464
398.048	460
398.098	468
398.148	465
398.198	472
398.249	473
398.299	467
398.349	478
398.399	477
398.449	474
398.499	481
398.550	474
398.600	481
398.650	481
398.700	474
398.750	480
398.800	478
398.851	473
398.902	477
398.952	469
399.002	473
399.052	471
399.103	460
399.153	467
399.203	464
399.253	459
399.303	462
399.353	453
399.404	461
399.454	460
399.504	454
399.554	460
399.604	460
399.654	457
399.705	463
399.755	456
399.806	465
399.856	467
399.906	459
399.957	470
400.007	471
400.057	469
400.107	476
400.157	467
400.207	478
400.258	478
400.308	472
400.358	480
400.408	478
400.458	476
400.508	479
400.559	469
400.609	479
400.660	477
400.710	469
400.760	475
400.811	471
400.861	467
400.911	470
400.961	459
401.011	467
401.061	465
401.112	454
401.162	462
401.212	460
401.262	456
401.312	460
401.362	451
401.413	460
401.463	461
401.513	456
401.564	463
401.614	463
401.665	463
401.715	468
401.765	461
401.815	472
401.865	474
401.915	469
401.966	477
402.016	476
402.066	478
402.116	481
402.166	471
402.217	482
402.267	482
402.317	474
402.367	480
402.417	477
402.468	475
402.519	476
402.569	464
402.619	473
402.669	470
402.719	461
402.769	467
402.820	463
402.870	460
402.920	461
402.970	452
403.020	459
403.071	459
403.121	453
403.171	460
403.221	459
403.271	459
403.321	463
403.373	456
403.423	466
403.473	468
403.523	464
403.573	472
403.623	470
403.674	474
403.724	477
403.774	468
403.824	479
403.874	479
403.925	473
403.975	480
404.025	476
404.075	479
404.125	479
404.175	470
404.226	477
404.277	476
404.327	468
404.377	473
404.427	468
404.478	469
404.528	469
404.578	458
404.628	465
404.678	464
404.728	457
404.779	462
404.829	458
404.879	460
404.929	461
404.979	454
405.029	461
405.080	462
405.130	458
405.181	464
405.231	462
405.281	466
405.332	469
405.382	462
405.432	472
405.482	472
405.532	469
405.582	476
405.633	469
405.683	479
405.733	479
405.783	472
405.833	480
405.883	478
405.934	475
405.984	480
406.034	471
406.085	477
406.135	476
406.186	468
406.236	474
406.286	471
406.336	466
406.386	469
406.436	457
406.487	466
406.537	464
406.587	455
406.637	462
406.687	460
406.737	456
406.788	461
406.838	453
406.888	461
406.938	462
406.989	456
407.040	464
407.090	464
407.140	462
407.190	468
407.240	461
407.290	471
407.341	473
407.391	467
407.441	476
407.491	475
407.541	473
407.591	478
407.642	469
407.692	479
407.742	479
407.792	472
407.842	478
407.894	476
407.944	473
407.994	477
408.044	467
408.094	475
408.144	474
408.195	464
408.245	471
408.295	468
408.345	465
408.395	467
408.446	458
408.496	465
408.546	463
408.596	455
408.646	462
408.696	460
408.747	458
408.798	462
408.848	453
408.898	463
408.948	463
408.998	457
409.049	465
409.099	465
409.149	465
409.199	470
409.249	462
409.300	473
409.350	474
409.400	467
409.450	477
409.500	475
409.550	477
409.601	480
409.651	470
409.702	480
409.752	480
409.802	473
409.852	479
409.903	476
409.953	475
410.003	476
410.053	466
410.103	473
410.154	470
410.204	462
410.254	468
410.304	463
410.354	462
410.404	463
410.455	453
410.505	461
410.556	460
410.606	453
410.656	461
410.706	459
410.757	459
410.807	463
410.857	456
410.907	465
410.957	466
411.008	463
411.058	470
411.108	469
411.158	472
411.208	475
411.258	466
411.309	478
411.359	478
411.409	472
411.460	480
411.510	477
411.561	479
411.611	480
411.661	471
411.711	479
411.761	477
411.811	470
411.862	475
411.912	471
411.962	472
412.012	471
412.062	461
412.112	468
412.163	466
412.213	460
412.263	464
412.313	459
412.364	462
412.415	462
412.465	454
412.515	462
412.565	461
412.615	457
412.665	463
412.716	460
412.766	465
412.816	466
412.866	460
412.916	469
412.966	469
413.017	466
413.067	474
413.117	468
413.167	476
413.217	477
413.269	468
413.319	479
413.369	478
413.419	474
413.469	480
413.519	471
413.570	479
413.620	479
413.670	469
413.720	477
413.770	474
413.820	469
413.871	473
413.921	462
413.971	469
414.021	467
414.071	458
414.122	464
414.173	461
414.223	456
414.273	461
414.323	451
414.373	460
414.424	460
414.474	454
414.524	461
414.574	462
414.624	460
414.674	465
414.725	457
414.775	468
414.825	470
414.875	464
414.925	473
414.976	473
415.026	472
415.077	477
415.127	469
415.177	478
415.227	479
415.278	472
415.328	479
415.378	477
415.428	476
415.478	478
415.529	467
415.579	476
415.629	475
415.679	468
415.729	473
415.779	470
415.830	468
415.880	469
415.930	459
415.981	466
416.031	465
416.081	456
416.132	464
416.182	461
416.232	460
416.282	462
416.332	453
416.383	462
416.433	463
416.483	457
416.533	464
416.583	463
416.633	464
416.684	468
416.734	458
416.784	470
416.834	471
416.885	465
416.935	474
416.986	473
417.036	475
417.086	478
417.136	470
417.186	480
417.237	479
417.287	473
417.337	480
417.387	476
417.437	478
417.487	478
417.538	467
417.588	475
417.638	473
417.688	466
417.738	469
417.790	465
417.840	465
417.890	465
417.940	454
417.990	462
418.040	461
418.091	454
418.141	460
418.191	457
418.241	460
418.291	460
418.341	454
418.392	463
418.442	464
418.492	461
418.542	468
418.592	465
418.642	471
418.694	473
418.744	468
418.794	477
418.844	477
418.894	472
418.945	480
418.995	473
419.045	480
419.095	480
419.145	472
419.195	480
419.246	478
419.296	473
419.346	477
419.396	469
419.446	473
419.497	472
419.547	463
419.598	468
419.648	466
419.698	460
419.748	464
419.799	460
419.849	462
419.899	462
419.949	453
419.999	462
420.049	461
420.100	456
420.150	462
420.200	459
420.250	464
420.300	465
420.351	459
420.401	468
420.452	469
420.502	466
420.552	473
420.602	469
420.653	475
420.703	476
420.753	468
420.803	478
420.853	478
420.903	475
420.954	480
421.004	470
421.054	479
421.104	479
421.154	471
421.205	476
421.255	475
421.305	468
421.356	473
421.406	462
421.456	470
421.507	468
421.557	458
421.607	465
421.657	462
421.707	458
421.758	461
421.808	452
421.858	460
421.908	460
421.958	454
422.008	461
422.059	461
422.109	459
422.159	464
422.209	457
422.260	468
422.310	470
422.361	464
422.411	474
422.461	474
422.511	473
422.561	479
422.612	471
422.662	480
422.712	480
422.762	472
422.812	481
422.862	478
422.913	477
422.963	479
423.013	468
423.063	476
423.113	474
423.164	466
423.215	472
423.265	468
423.315	465
423.365	467
423.415	458
423.466	464
423.516	463
423.566	455
423.616	462
423.666	459
423.716	459
423.767	461
423.817	454
423.867	463
423.917	463
423.967	459
424.017	466
424.069	465
424.119	467
424.169	471
424.219	463
424.269	473
424.320	474
424.370	469
424.420	477
424.470	474
424.520	478
424.570	479
424.621	470
424.671	480
424.721	479
424.771	472
424.821	479
424.871	474
424.922	476
424.973	475
425.023	465
425.073	472
425.123	471
425.174	464
425.224	468
425.274	465
425.324	465
425.374	464
425.424	455
425.475	462
425.525	461
425.575	456
425.625	461
425.675	457
425.726	462
425.776	462
425.826	457
425.877	465
425.927	465
425.977	460
426.028	469
426.078	465
426.128	472
426.178	474
426.228	467
426.278	477
426.329	477
426.379	474
426.429	480
426.479	474
426.529	481
426.580	481
426.630	471
426.680	480
426.730	477
426.781	473
426.831	476
426.882	469
426.932	472
426.982	470
427.032	461
427.082	467
427.132	464
427.183	459
427.233	462
427.283	451
427.333	460
427.383	460
427.434	452
427.484	460
427.534	459
427.584	457
427.634	464
427.685	456
427.736	466
427.786	467
427.836	462
427.886	471
427.936	472
427.986	470
428.037	476
428.087	467
428.137	478
428.187	479
428.237	472
428.288	480
428.338	478
428.388	475
428.438	479
428.488	470
428.538	478
428.590	477
428.640	467
428.690	474
428.740	471
428.790	467
428.841	470
428.891	458
428.941	467
428.991	465
429.041	457
429.091	464
429.142	461
429.192	459
429.242	462
429.292	453
429.342	462
429.392	462
429.443	456
429.494	464
429.544	463
429.594	462
429.644	467
429.695	460
429.745	470
429.795	470
429.845	465
429.895	473
429.945	473
429.996	473
430.046	477
430.096	467
430.146	478
430.196	478
430.246	470
430.297	480
430.347	477
430.398	476
430.448	478
430.498	467
430.549	477
430.599	475
430.649	467
430.699	473
430.749	468
430.799	467
430.850	467
430.900	459
430.950	464
431.000	463
431.050	454
431.100	461
431.151	458
431.201	457
431.252	460
431.302	452
431.352	461
431.403	462
431.453	457
431.503	465
431.553	465
431.603	466
431.653	471
431.704	465
431.754	474
431.804	476
431.854	472
431.904	479
431.954	477
432.005	480
432.055	482
432.105	472
432.156	482
432.206	480
432.257	474
432.307	479
432.357	474
432.407	475
432.457	474
432.507	463
432.558	470
432.608	467
432.658	461
432.708	465
432.758	460
432.809	461
432.859	461
432.909	452
432.959	460
433.009	460
433.060	455
433.111	461
433.161	459
433.211	463
433.261	465
433.311	456
433.361	468
433.412	468
433.462	464
433.512	473
433.562	468
433.612	475
433.663	476
433.713	468
433.763	478
433.813	478
433.863	474
433.913	479
433.965	471
434.015	479
434.065	478
434.115	470
434.165	477
434.215	475
434.266	470
434.316	474
434.366	467
434.416	472
434.466	470
434.517	462
434.567	468
434.617	465
434.667	460
434.717	464
434.767	454
434.818	463
434.869	462
434.919	456
434.969	462
435.019	461
435.070	458
435.120	463
435.170	457
435.220	465
435.270	467
435.320	460
435.371	470
435.421	470
435.471	468
435.521	474
435.571	466
435.621	477
435.672	478
435.722	470
435.773	480
435.823	479
435.873	476
435.924	480
435.974	471
436.024	480
436.074	479
436.124	469
436.174	476
436.225	473
436.275	469
436.325	471
436.375	462
436.425	467
436.475	466
436.526	458
436.576	463
436.626	461
436.677	457
436.727	460
436.778	452
436.828	461
436.878	460
436.928	455
436.978	463
437.028	462
437.079	462
437.129	467
437.179	460
437.229	470
437.279	471
437.329	466
437.380	475
437.430	474
437.480	475
437.530	478
437.581	468
437.632	479
437.682	479
437.732	472
437.782	479
437.832	476
437.882	476
437.933	478
437.983	468
438.033	475
438.083	474
