#Creator: pendulumdriveEventBuffer
#Creation time: Fri Apr  7 15:31:08 2017
#Time	Pos
#[s]	[au]
348.115	519
348.165	532
348.215	547
348.266	560
348.316	548
348.367	565
348.417	560
348.467	540
348.518	537
348.568	516
348.618	496
348.668	478
348.718	450
348.768	436
348.819	418
348.869	401
348.919	394
348.969	391
349.019	384
349.069	393
349.120	401
349.170	418
349.221	436
349.271	451
349.321	479
349.372	497
349.422	517
349.472	538
349.522	537
349.572	561
349.622	565
349.673	556
349.723	561
349.773	544
349.823	534
349.873	518
349.923	489
349.974	477
350.024	455
350.074	432
350.125	418
350.175	407
350.226	392
350.276	392
350.326	391
350.376	397
350.426	408
350.476	420
350.527	440
350.577	459
350.627	478
350.677	501
350.727	508
350.778	534
350.828	545
350.878	545
350.928	559
350.978	548
351.029	551
351.080	542
351.130	516
351.180	512
351.230	493
351.280	469
351.330	456
351.381	442
351.431	422
351.481	414
351.531	404
351.581	404
351.632	405
351.682	407
351.732	419
351.782	435
351.832	445
351.882	463
351.934	472
351.984	496
352.034	510
352.084	516
352.134	533
352.184	525
352.235	543
352.285	542
352.335	527
352.385	531
352.435	518
352.486	503
352.536	494
352.586	475
352.636	465
352.686	453
352.736	437
352.787	431
352.838	425
352.888	418
352.938	421
352.988	423
353.038	428
353.089	437
353.139	442
353.189	459
353.239	470
353.289	479
353.340	495
353.390	495
353.440	514
353.490	522
353.540	517
353.590	529
353.641	526
353.691	521
353.742	521
353.792	501
353.842	504
353.893	494
353.943	475
353.993	471
354.043	460
354.093	446
354.143	442
354.194	430
354.244	430
354.294	429
354.344	427
354.394	431
354.444	437
354.495	441
354.545	454
354.595	458
354.646	476
354.696	487
354.747	490
354.797	509
354.847	515
354.897	521
354.947	529
354.997	518
355.048	530
355.098	526
355.148	510
355.198	512
355.248	499
355.298	486
355.349	477
355.399	457
355.449	452
355.499	440
355.550	427
355.601	424
355.651	420
355.701	416
355.751	421
355.801	422
355.851	434
355.902	446
355.952	454
356.002	473
356.052	485
356.102	499
356.152	515
356.203	518
356.253	536
356.303	540
356.353	534
356.403	544
356.455	533
356.505	527
356.555	519
356.605	494
356.655	489
356.705	473
356.756	451
356.806	440
356.856	427
356.906	412
356.956	408
357.006	402
357.057	404
357.107	409
357.157	414
357.207	430
357.257	445
357.308	460
357.359	480
357.409	488
357.459	516
357.509	530
357.559	534
357.610	553
357.660	548
357.710	557
357.760	553
357.810	530
357.861	532
357.911	515
357.961	492
358.011	479
358.061	461
358.111	437
358.162	423
358.213	407
358.263	399
358.313	394
358.363	390
358.413	397
358.464	411
358.514	416
358.564	436
358.614	449
358.664	476
358.715	496
358.765	511
358.815	535
358.865	532
358.915	561
358.965	565
359.016	552
359.066	562
359.117	551
359.167	531
359.217	523
359.267	494
359.318	480
359.368	460
359.418	434
359.468	420
359.518	406
359.569	392
359.619	388
359.669	397
359.719	389
359.769	401
359.819	412
359.870	433
359.920	453
359.970	471
360.021	497
360.071	507
360.122	537
360.172	550
360.222	546
360.272	566
360.322	564
360.372	557
360.423	554
360.473	527
360.523	522
360.573	501
360.623	474
360.673	459
360.724	438
360.774	417
360.824	406
360.874	396
360.925	391
360.976	391
361.026	394
361.076	405
361.126	420
361.176	433
361.226	457
361.277	469
361.327	498
361.377	518
361.427	522
361.477	547
361.527	552
361.578	555
361.628	561
361.678	542
361.728	545
361.778	532
361.830	506
361.880	496
361.930	476
361.980	455
362.030	440
362.080	421
362.131	412
362.181	405
362.231	398
362.281	401
362.331	407
362.381	412
362.432	429
362.482	439
362.532	462
362.582	480
362.632	490
362.683	514
362.734	524
362.784	534
362.834	545
362.884	536
362.934	547
362.985	542
363.035	525
363.085	522
363.135	505
363.185	490
363.235	478
363.286	457
363.336	448
363.386	436
363.436	422
363.486	419
363.537	417
363.587	412
363.638	421
363.688	424
363.738	438
363.788	449
363.839	457
363.889	476
363.939	487
363.989	500
364.039	513
364.090	509
364.140	528
364.190	530
364.240	524
364.290	530
364.340	519
364.391	516
364.441	507
364.491	488
364.542	485
364.592	473
364.642	458
364.693	452
364.743	444
364.793	435
364.843	433
364.893	427
364.944	431
364.994	435
365.044	435
365.094	447
365.144	454
365.194	462
365.245	475
365.295	476
365.345	495
365.395	502
365.446	505
365.496	516
365.547	509
365.597	522
365.647	522
365.697	510
365.747	515
365.798	507
365.848	493
365.898	491
365.948	476
365.998	470
366.048	462
366.099	447
366.149	445
366.199	439
366.249	430
366.299	432
366.350	431
366.401	434
366.451	440
366.501	442
366.551	457
366.601	465
366.652	472
366.702	488
366.752	490
366.802	508
366.852	516
366.902	512
366.953	527
367.003	527
367.053	522
367.103	525
367.153	506
367.203	509
367.255	498
367.305	479
367.355	475
367.405	461
367.455	446
367.506	439
367.556	427
367.606	423
367.656	421
367.706	416
367.756	424
367.807	429
367.857	434
367.907	450
367.957	455
368.007	477
368.058	491
368.108	496
368.159	518
368.209	526
368.259	531
368.309	542
368.360	528
368.410	541
368.460	535
368.510	515
368.560	514
368.610	497
368.661	480
368.711	467
368.761	445
368.811	437
368.861	424
368.912	411
368.962	408
369.013	407
369.063	404
369.113	414
369.163	420
369.214	437
369.264	453
369.314	464
369.364	488
369.414	502
369.464	518
369.515	535
369.565	533
369.615	552
369.665	554
369.715	541
369.766	547
369.816	532
369.866	519
369.917	507
369.967	479
370.017	469
370.068	450
370.118	429
370.168	418
370.218	408
370.268	396
370.318	397
370.369	397
370.419	405
370.469	417
370.519	427
370.569	448
370.620	466
370.670	484
370.720	507
370.770	513
370.821	539
370.871	549
370.922	549
370.972	561
371.022	552
371.072	550
371.122	541
371.173	516
371.223	508
371.273	488
371.323	462
371.373	449
371.423	431
371.474	412
371.524	404
371.574	396
371.624	394
371.674	398
371.725	401
371.776	416
371.826	433
371.876	448
371.926	469
371.976	480
372.027	509
372.077	525
372.127	532
372.177	550
372.227	539
372.277	559
372.328	555
372.378	536
372.428	537
372.478	520
372.528	498
372.578	485
372.630	464
372.680	446
372.730	431
372.780	415
372.830	408
372.881	403
372.931	398
372.981	405
373.031	415
373.081	422
373.131	439
373.182	450
373.232	473
373.282	490
373.332	501
373.382	522
373.432	520
373.483	542
373.534	546
373.584	534
373.634	544
373.684	534
373.735	520
373.785	514
373.835	489
373.885	483
373.935	468
373.985	447
374.036	440
374.086	430
374.136	419
374.186	418
374.236	414
374.286	419
374.337	426
374.387	431
374.438	445
374.488	458
374.538	468
374.589	485
374.639	488
374.689	509
374.739	517
374.789	516
374.839	530
374.890	528
374.940	525
374.990	525
375.040	506
375.090	510
375.141	500
375.191	481
375.241	478
375.291	466
375.342	453
375.392	448
375.443	435
375.493	435
375.543	432
375.593	428
375.643	434
375.693	438
375.744	441
375.794	453
375.844	454
375.894	471
375.944	481
375.995	484
376.045	500
376.095	505
376.145	510
376.195	519
376.246	509
376.297	522
376.347	520
376.397	508
376.447	511
376.497	501
376.547	492
376.598	485
376.648	466
376.698	464
376.748	456
376.798	442
376.849	440
376.899	435
376.949	428
376.999	432
377.049	430
377.099	438
377.151	444
377.201	448
377.251	462
377.301	471
377.351	482
377.402	495
377.452	495
377.502	514
377.552	520
377.602	519
377.652	530
377.703	524
377.753	525
377.803	522
377.853	502
377.903	503
377.953	491
378.004	472
378.055	466
378.105	452
378.155	439
378.205	432
378.256	421
378.306	420
378.356	419
378.406	416
378.456	426
378.506	435
378.557	442
378.607	458
378.657	465
378.707	487
378.757	500
378.807	507
378.858	527
378.908	521
378.959	542
379.009	545
379.059	531
379.110	539
379.160	529
379.210	511
379.260	506
379.310	484
379.360	471
379.411	458
379.461	438
379.511	428
379.561	417
379.611	406
379.661	405
379.712	413
379.762	408
379.813	418
379.863	425
379.913	444
379.964	461
380.014	473
380.064	497
380.114	504
380.164	530
380.214	544
380.265	540
380.315	557
380.365	555
380.415	546
380.465	546
380.515	520
380.566	518
380.616	499
380.666	473
380.717	461
380.767	442
380.818	422
380.868	410
380.918	399
380.968	393
381.018	393
381.068	394
381.119	404
381.169	417
381.219	430
381.269	453
381.319	466
381.370	494
381.420	514
381.470	520
381.520	548
381.570	555
381.621	559
381.672	568
381.722	548
381.772	557
381.822	543
381.872	516
381.922	507
381.973	485
382.023	460
382.073	442
382.123	419
382.173	406
382.224	395
382.274	385
382.324	384
382.374	389
382.424	392
382.474	409
382.526	422
382.576	447
382.626	469
382.676	485
382.726	515
382.776	532
382.827	546
382.877	563
382.927	556
382.977	574
383.027	570
383.078	551
383.128	550
383.178	527
383.228	508
383.278	488
383.328	459
383.379	442
383.430	422
383.480	402
383.530	392
383.580	386
383.630	378
383.681	384
383.731	393
383.781	407
383.831	426
383.881	441
383.932	469
383.982	490
384.032	512
384.082	536
384.132	537
384.182	564
384.233	569
384.283	563
384.334	570
384.384	555
384.434	544
384.485	530
384.535	497
384.585	487
384.635	464
384.685	438
384.735	423
384.786	409
384.836	392
384.886	389
384.936	385
384.986	390
385.036	399
385.087	409
385.137	430
385.187	450
385.238	469
385.288	493
385.339	503
385.389	531
385.439	544
385.489	546
385.539	562
385.589	555
385.640	559
385.690	552
385.740	529
385.790	523
385.840	504
385.890	480
385.941	467
385.991	447
386.041	429
386.091	418
386.142	407
386.193	402
386.243	401
386.293	402
386.343	412
386.393	428
386.443	434
386.494	453
386.544	464
386.594	488
386.644	503
386.694	512
386.744	530
386.795	524
386.845	545
386.895	546
386.945	532
386.995	538
387.047	528
387.097	512
387.147	504
387.197	483
387.247	474
387.297	461
387.348	444
387.398	437
387.448	428
387.498	418
387.548	419
387.598	423
387.649	422
387.699	430
387.749	436
387.799	450
387.849	461
387.900	470
387.951	488
388.001	490
388.051	510
388.101	519
388.151	516
388.202	530
388.252	530
388.302	524
388.352	527
388.402	510
388.453	512
388.503	501
388.553	483
388.603	480
388.653	467
388.703	453
388.754	446
388.805	433
388.855	432
388.905	428
388.955	424
389.005	428
389.056	432
389.106	435
389.156	447
389.206	451
389.256	468
389.307	480
389.357	484
389.407	503
389.457	511
389.507	516
389.557	527
389.608	519
389.658	532
389.709	530
389.759	516
389.809	519
389.859	507
389.910	494
389.960	486
390.010	464
390.060	461
390.110	449
390.161	434
390.211	429
390.261	423
390.311	416
390.361	420
390.411	419
390.462	429
390.512	438
390.562	443
390.613	462
390.663	475
390.714	487
390.764	504
390.814	505
390.864	528
390.914	535
390.964	531
391.015	543
391.065	537
391.115	534
391.165	529
391.215	506
391.265	504
391.316	489
391.366	466
391.416	458
391.466	442
391.517	425
391.568	417
391.618	407
391.668	406
391.718	406
391.768	406
391.818	418
391.869	431
391.919	440
391.969	460
392.019	470
392.069	496
392.119	512
392.170	519
392.220	542
392.270	542
392.320	555
392.370	558
392.422	543
392.472	547
392.522	535
392.572	513
392.622	504
392.672	482
392.723	464
392.773	446
392.823	424
392.873	413
392.923	402
392.973	392
393.024	391
393.074	403
393.124	396
393.174	412
393.224	424
393.275	447
393.326	466
393.376	481
393.426	509
393.476	516
393.526	545
393.577	557
393.627	552
393.677	570
393.727	566
393.777	553
393.827	551
393.878	520
393.928	517
393.978	495
394.028	466
394.078	450
394.129	430
394.179	408
394.230	396
394.280	397
394.330	378
394.380	381
394.431	387
394.481	399
394.531	415
394.581	432
394.631	457
394.682	475
394.732	504
394.782	526
394.832	534
394.882	562
394.932	569
394.983	571
395.033	578
395.083	552
395.134	562
395.184	546
395.234	516
395.285	504
395.335	478
395.385	450
395.435	432
395.485	408
395.536	394
395.586	382
395.636	374
395.686	374
395.736	382
395.786	387
395.837	407
395.887	425
395.937	450
395.987	476
396.038	493
396.088	526
396.139	543
396.189	558
396.239	575
396.289	560
396.339	583
396.390	577
396.440	556
396.490	552
396.540	528
396.590	503
396.640	483
396.691	451
396.741	432
396.791	411
396.841	392
396.891	381
396.942	376
396.993	369
397.043	377
397.093	390
397.143	405
397.193	426
397.244	445
397.294	475
397.344	498
397.394	522
397.444	546
397.494	545
397.545	574
397.595	578
397.645	568
397.695	577
397.745	560
397.795	547
397.847	530
397.897	497
397.947	483
397.997	458
398.047	430
398.098	413
398.148	399
398.198	384
398.248	378
398.298	377
398.348	381
398.399	394
398.449	406
398.499	429
398.549	451
398.599	472
398.650	500
398.700	512
398.751	541
398.801	554
398.851	555
398.901	573
398.952	566
399.002	567
399.052	559
399.102	532
399.152	526
399.202	503
399.253	476
399.303	460
399.353	439
399.403	417
399.453	407
399.504	395
399.554	391
399.605	391
399.655	392
399.705	404
399.755	420
399.806	432
399.856	455
399.906	468
399.956	495
400.006	513
400.056	522
400.107	543
400.157	544
400.207	557
400.257	558
400.307	540
400.358	545
400.408	532
400.458	512
400.509	502
400.559	479
400.609	465
400.660	451
400.710	431
400.760	423
400.810	415
400.860	406
400.910	408
400.961	417
401.011	414
401.061	427
401.111	435
401.161	454
401.212	468
401.262	479
401.312	499
401.362	502
401.413	523
401.463	531
401.514	525
401.564	541
401.614	537
401.664	529
401.714	529
401.765	507
401.815	508
401.865	495
401.915	474
401.965	468
402.015	455
402.066	440
402.116	434
402.166	422
402.216	421
402.266	420
402.317	419
402.368	427
402.418	435
402.468	439
402.518	454
402.568	460
402.619	479
402.669	491
402.719	495
402.769	515
402.819	521
402.869	525
402.920	535
402.970	525
403.020	534
403.070	528
403.120	511
403.170	512
403.222	498
403.272	483
403.322	476
403.372	454
403.422	449
403.473	438
403.523	425
403.573	422
403.623	419
403.673	416
403.723	421
403.774	423
403.824	435
403.874	446
403.924	452
403.974	473
404.024	485
404.075	498
404.126	515
404.176	513
404.226	535
404.276	540
404.327	533
404.377	543
404.427	534
404.477	529
404.527	521
404.577	496
404.628	493
404.678	477
404.728	456
404.778	446
404.828	433
404.878	417
404.929	412
404.979	405
405.030	405
405.080	409
405.130	412
405.181	425
405.231	438
405.281	451
405.331	471
405.381	478
405.431	506
405.482	521
405.532	528
405.582	546
405.632	547
405.682	556
405.733	556
405.783	537
405.833	542
405.883	527
405.934	505
405.984	495
406.035	473
406.085	454
406.135	438
406.185	418
406.235	408
406.285	399
406.336	389
406.386	392
406.436	399
406.486	400
406.536	418
406.587	428
406.637	453
406.687	473
406.737	489
406.787	516
406.838	528
406.889	549
406.939	560
406.989	552
407.039	571
407.089	566
407.139	550
407.190	548
407.240	516
407.290	512
407.340	491
407.390	462
407.441	446
407.491	426
407.541	405
407.591	393
407.641	393
407.691	376
407.743	381
407.793	386
407.843	399
407.893	416
407.943	432
407.994	459
408.044	478
408.094	506
408.144	529
408.194	536
408.244	563
408.295	571
408.345	572
408.395	581
408.445	556
408.495	565
408.545	547
408.596	517
408.647	505
408.697	479
408.747	450
408.797	430
408.848	407
408.898	390
408.948	379
408.998	371
409.048	370
409.098	376
409.149	384
409.199	402
409.249	418
409.299	446
409.349	472
409.399	490
409.450	524
409.500	543
409.551	559
409.601	579
409.651	567
409.702	590
409.752	585
409.802	560
409.852	562
409.902	538
409.952	512
410.003	491
410.053	458
410.103	436
410.153	412
410.203	389
410.253	376
410.304	369
410.354	360
410.405	364
410.455	375
410.505	389
410.556	410
410.606	430
410.656	462
410.706	489
410.756	514
410.806	544
410.857	549
410.907	581
410.957	589
411.007	581
411.057	594
411.107	579
411.158	567
411.208	551
411.258	515
411.309	499
411.359	471
411.410	438
411.460	416
411.510	395
411.560	372
411.610	364
411.660	362
411.711	360
411.761	369
411.811	380
411.861	403
411.911	428
411.962	453
412.012	486
412.062	504
412.112	540
412.162	561
412.213	567
412.264	591
412.314	588
412.364	591
412.414	589
412.464	558
412.514	555
412.565	529
412.615	495
412.665	476
412.715	446
412.765	416
412.816	397
412.866	380
412.916	368
412.966	363
413.016	361
413.066	369
413.118	387
413.168	400
413.218	427
413.268	449
413.318	483
413.368	511
413.419	527
413.469	558
413.519	564
413.569	586
413.619	590
413.670	574
413.720	584
413.770	568
413.820	542
413.870	529
413.920	494
413.971	475
414.022	450
414.072	421
414.122	404
414.172	389
414.222	374
414.273	371
414.323	383
414.373	372
414.423	392
414.473	408
414.524	432
414.574	455
414.624	476
414.674	506
414.724	515
414.774	548
414.825	561
414.875	556
414.926	576
414.976	573
415.026	560
415.077	559
415.127	530
415.177	523
415.227	502
415.277	472
415.327	457
415.378	437
415.428	416
415.478	405
415.528	399
415.578	388
415.628	390
415.679	395
415.729	404
415.779	419
415.830	432
415.880	454
415.931	470
415.981	494
416.031	512
416.081	518
416.131	540
416.181	547
416.232	549
416.282	557
416.332	539
416.382	547
416.432	536
416.482	513
416.533	507
416.583	489
416.633	469
416.683	456
416.734	436
416.785	427
416.835	418
416.885	407
416.935	406
416.985	407
417.035	408
417.086	419
417.136	426
417.186	443
417.236	458
417.286	467
417.336	490
417.387	502
417.437	515
417.487	530
417.537	525
417.587	545
417.639	547
417.689	533
417.739	541
417.789	529
417.839	517
417.889	508
417.940	484
417.990	477
418.040	461
418.090	441
418.140	433
418.190	422
418.241	409
418.291	407
418.341	404
418.391	409
418.441	415
418.492	422
418.543	438
418.593	452
418.643	465
418.693	486
418.743	493
418.794	518
418.844	530
418.894	532
418.944	550
418.994	548
419.045	550
419.095	549
419.145	526
419.195	528
419.245	513
419.295	488
419.346	479
419.397	459
419.447	438
419.497	426
419.547	410
419.597	402
419.648	397
419.698	393
419.748	398
419.798	407
419.848	412
419.899	432
419.949	444
419.999	469
420.049	489
420.099	503
420.149	528
420.200	536
420.250	554
420.301	563
420.351	552
420.401	566
420.451	558
420.502	538
420.552	533
420.602	510
420.652	493
420.702	473
420.753	445
420.803	430
420.853	412
420.903	396
420.953	387
421.003	390
421.054	377
421.104	387
421.154	395
421.205	413
421.255	432
421.306	449
421.356	477
421.406	493
421.456	523
421.506	543
421.556	544
421.607	571
421.657	574
421.707	567
421.757	575
421.807	545
421.857	551
421.908	531
421.958	499
422.008	485
422.058	459
422.109	432
422.160	413
422.210	403
422.260	378
422.310	374
422.360	370
422.410	373
422.461	383
422.511	394
422.561	417
422.611	439
422.661	465
422.711	492
422.762	508
422.812	541
422.862	556
422.912	568
422.962	585
423.014	568
423.064	587
423.114	578
423.164	550
423.214	544
423.264	519
423.315	490
423.365	469
423.415	437
423.465	416
423.515	397
423.565	379
423.616	369
423.666	367
423.716	363
423.766	373
423.816	387
423.867	407
423.918	431
423.968	452
424.018	486
424.068	511
424.118	532
424.169	559
424.219	557
424.269	586
424.319	590
424.369	575
424.419	584
424.470	566
424.520	547
424.570	528
424.620	491
424.670	475
424.721	448
424.771	418
424.822	399
424.872	383
424.922	366
424.972	364
425.023	365
425.073	371
425.123	385
425.173	401
425.223	427
425.274	454
425.324	480
425.374	511
425.424	523
425.474	557
425.524	572
425.575	572
425.625	590
425.675	581
425.726	581
425.776	570
425.826	536
425.877	529
425.927	503
425.977	470
426.027	450
426.077	426
426.128	400
426.178	386
426.228	378
426.278	369
426.328	370
426.378	374
426.429	389
426.479	409
426.529	427
426.579	455
426.630	474
426.680	509
426.731	531
426.781	540
426.831	567
426.881	569
426.931	581
426.982	581
427.032	556
427.082	563
427.132	544
427.182	516
427.232	501
427.283	474
427.333	449
427.383	428
427.433	407
427.483	395
427.534	386
427.585	378
427.635	380
427.685	391
427.735	396
427.785	416
427.836	432
427.886	458
427.936	481
427.986	496
428.036	525
428.086	526
428.137	554
428.187	563
428.237	554
428.287	567
428.337	559
428.387	542
428.439	535
428.489	508
428.539	495
428.589	478
428.639	452
428.690	438
428.740	423
428.790	407
428.840	401
428.890	405
428.940	394
428.991	402
429.041	409
429.091	425
429.141	441
429.191	453
429.242	476
429.292	487
429.343	510
429.393	524
429.443	522
429.493	544
429.544	547
429.594	543
429.644	547
429.694	525
429.744	530
429.794	516
429.845	493
429.895	486
429.945	470
429.995	452
430.045	442
430.096	427
430.146	420
430.197	415
430.247	410
430.297	414
430.347	419
430.398	422
430.448	436
430.498	443
430.548	462
430.598	476
430.648	481
430.699	503
430.749	513
430.799	519
430.849	532
430.899	525
430.950	538
431.000	536
431.050	522
431.101	524
431.151	512
431.201	497
431.252	490
431.302	468
431.352	463
431.402	450
431.452	433
431.502	429
431.553	422
431.603	414
431.653	417
431.703	416
431.753	425
431.804	433
431.854	438
431.904	456
431.954	468
432.005	480
432.055	498
432.106	500
432.156	522
432.206	531
432.256	527
432.306	542
432.357	538
432.407	535
432.457	532
432.507	508
432.557	510
432.607	495
432.658	473
432.708	465
432.758	449
432.808	432
432.858	424
432.909	411
432.960	409
433.010	407
433.060	405
433.110	414
433.160	423
433.211	432
433.261	450
433.311	458
433.361	484
433.411	500
433.461	508
433.512	531
433.562	537
433.612	549
433.662	554
433.712	542
433.762	550
433.814	541
433.864	522
433.914	515
433.964	494
434.014	477
434.065	460
434.115	436
434.165	425
434.215	411
434.265	398
434.315	395
434.366	396
434.416	392
434.466	404
434.516	413
434.566	431
434.616	450
434.667	464
434.718	491
434.768	509
434.818	529
434.868	545
434.919	543
434.969	566
435.019	566
435.069	557
435.119	560
435.169	531
435.220	533
435.270	513
435.320	483
435.370	470
435.420	447
435.470	424
435.521	409
435.571	405
435.622	384
435.672	381
435.722	381
435.773	387
435.823	400
435.873	411
435.923	435
435.973	455
436.023	480
436.074	504
436.124	517
436.174	546
436.224	559
436.274	565
436.325	578
436.375	560
436.425	574
436.475	562
436.526	533
436.576	527
436.627	502
436.677	475
436.727	454
436.777	427
436.827	408
436.877	393
436.928	380
436.978	373
437.028	373
437.078	374
437.128	387
437.179	401
437.229	424
437.279	448
437.329	467
437.379	499
437.430	522
437.481	540
437.531	564
437.581	559
437.631	584
437.681	585
437.731	568
437.782	572
437.832	551
437.882	530
437.932	511
437.982	479
438.033	459
438.083	434
438.133	408
438.183	392
438.233	381
438.283	368
438.335	368
438.385	373
438.435	382
438.485	399
438.535	416
438.586	443
438.636	468
438.686	493
438.736	522
438.786	530
438.836	563
438.887	575
438.937	568
438.987	587
439.037	577
439.087	570
439.137	558
439.188	523
439.239	514
439.289	488
439.339	456
439.389	436
439.440	415
439.490	392
439.540	381
439.590	373
439.640	370
439.690	375
439.741	384
439.791	399
439.841	421
439.891	441
439.941	469
439.991	485
440.042	520
440.092	540
440.143	547
440.193	572
440.243	572
440.294	579
440.344	578
440.394	556
440.444	553
440.494	533
440.544	504
440.595	488
440.645	461
440.695	436
440.745	418
440.795	399
440.845	388
440.896	381
440.946	377
440.997	382
441.047	395
441.097	404
441.148	427
441.198	443
441.248	471
441.298	494
441.348	509
441.398	536
441.449	543
441.499	561
441.549	567
441.599	557
441.649	566
441.699	555
441.750	534
441.800	526
441.850	504
441.901	484
441.951	464
442.002	440
442.052	426
442.102	413
442.152	400
442.202	396
442.252	404
442.303	394
442.353	406
442.403	416
442.453	434
442.503	451
442.554	465
442.604	490
442.654	498
442.704	523
442.754	535
442.805	532
442.856	550
442.906	550
442.956	543
443.006	543
443.056	520
443.106	520
443.157	504
443.207	481
443.257	473
443.307	457
443.357	439
443.408	430
443.458	423
443.508	413
443.558	411
443.608	410
443.658	418
443.710	426
443.760	432
443.810	448
443.860	459
443.910	476
443.960	490
444.011	493
444.061	515
444.111	523
444.161	526
444.211	536
444.262	524
444.312	535
444.362	530
444.412	512
444.462	513
444.512	500
444.563	485
444.614	476
444.664	456
444.714	451
444.764	440
444.814	427
444.865	424
444.915	421
444.965	417
445.015	423
445.065	425
445.116	436
445.166	446
445.216	452
445.266	471
445.316	482
445.366	492
445.417	509
445.467	507
445.518	528
445.568	533
445.618	528
445.669	537
445.719	531
445.769	523
445.819	520
445.869	497
445.919	496
445.970	481
446.020	462
446.070	454
446.120	440
446.170	426
446.220	421
446.271	412
446.321	412
446.371	414
446.422	415
446.472	426
446.523	437
446.573	448
446.623	465
446.673	471
446.723	496
446.773	511
446.824	516
446.874	535
446.924	538
446.974	545
447.024	549
447.074	532
447.125	539
447.175	528
447.225	505
447.275	500
447.326	480
447.377	462
447.427	448
447.477	427
447.527	418
447.577	409
447.627	399
447.678	399
447.728	403
447.778	403
447.828	417
447.878	426
447.928	447
447.979	465
448.029	479
448.079	504
448.129	516
448.179	535
448.231	549
448.281	544
448.331	562
448.381	560
448.431	547
448.481	548
448.532	527
448.582	516
448.632	498
448.682	470
448.732	457
448.782	437
448.833	416
448.883	403
448.933	405
448.983	384
449.033	385
449.084	388
449.135	398
449.185	412
449.235	425
449.285	450
449.335	468
449.386	493
449.436	516
449.486	524
449.536	553
449.586	562
449.637	563
449.687	575
449.737	552
449.787	565
449.837	551
449.887	522
449.938	513
449.989	489
450.039	460
450.089	442
450.139	425
450.189	400
450.240	388
450.290	379
450.340	374
450.390	377
450.440	380
450.491	396
450.541	415
450.591	434
450.641	460
450.691	476
450.741	510
450.792	531
450.842	543
450.893	568
450.943	560
450.993	585
451.043	583
451.094	559
451.144	566
451.194	545
451.244	519
451.294	501
451.345	469
451.395	449
451.445	424
451.495	402
451.545	385
451.595	375
451.646	364
451.696	366
451.746	373
451.797	384
451.847	402
451.898	420
451.948	449
451.998	475
452.048	499
452.098	530
452.148	536
452.199	570
452.249	582
452.299	575
452.349	592
452.399	581
452.449	571
452.500	559
452.550	524
452.600	512
452.650	485
452.701	452
452.752	430
452.802	407
452.852	384
452.902	371
452.952	366
453.002	360
453.053	365
453.103	375
453.153	392
453.203	415
453.253	437
453.303	469
453.354	488
453.404	526
453.454	549
453.504	558
453.554	585
453.606	588
453.656	593
453.706	593
453.756	563
453.806	567
453.856	545
453.907	510
453.957	492
454.007	461
454.057	430
454.107	408
454.157	386
454.208	371
454.258	362
454.308	358
454.358	360
454.408	374
454.459	384
454.510	409
454.560	431
454.610	464
454.660	493
454.710	511
454.761	547
454.811	560
454.861	581
454.911	592
454.961	574
455.011	594
455.062	583
455.112	558
455.162	548
455.212	517
455.262	494
455.313	466
455.363	433
455.414	412
455.464	391
455.514	372
455.564	363
455.615	367
455.665	358
455.715	372
455.765	387
455.815	409
455.866	434
455.916	457
455.966	491
456.016	505
456.066	543
456.116	563
456.167	563
456.217	587
456.267	588
456.318	579
456.368	581
456.418	545
456.469	544
456.519	521
456.569	487
456.619	467
456.669	441
456.720	414
456.770	397
456.820	383
456.870	369
456.920	369
456.970	371
457.021	380
457.071	396
457.121	412
457.171	437
457.222	461
457.272	488
457.323	513
457.373	525
457.423	554
457.473	564
457.523	568
457.574	579
457.624	556
457.674	569
457.724	555
457.774	526
457.824	517
457.875	493
457.925	466
457.975	448
458.025	424
458.075	410
458.126	398
458.177	388
458.227	385
458.277	389
458.327	392
458.377	407
458.428	420
458.478	441
458.528	462
458.578	474
458.628	503
458.678	518
458.729	531
458.779	547
458.829	541
458.879	559
458.929	558
458.979	541
459.031	545
459.081	529
459.131	511
459.181	499
459.231	475
459.282	463
459.332	446
459.382	428
459.432	420
459.482	412
459.532	403
459.583	405
459.633	405
459.683	414
459.733	425
459.783	433
459.834	452
459.884	467
459.935	481
459.985	499
460.035	502
460.085	525
460.136	534
460.186	530
460.236	545
460.286	541
460.336	537
460.386	533
460.437	512
460.487	512
460.537	497
460.587	476
460.637	468
460.688	453
460.738	436
460.789	428
460.839	416
460.889	414
460.939	411
460.990	410
461.040	417
461.090	425
461.140	432
461.190	448
461.240	455
461.291	478
461.341	493
461.391	500
461.441	522
461.491	527
461.542	538
461.592	546
461.642	535
461.693	544
461.743	538
461.793	521
461.844	518
461.894	500
461.944	485
461.994	471
462.044	448
462.094	439
462.145	426
462.195	412
462.245	407
462.295	406
462.345	400
462.396	408
462.446	413
462.496	427
462.546	441
462.597	452
462.647	476
462.698	490
462.748	510
462.798	526
462.848	527
462.898	550
462.949	554
462.999	547
463.049	556
463.099	532
463.149	539
463.199	525
463.250	497
463.300	489
463.350	469
463.400	446
463.450	432
463.501	421
463.552	400
463.602	395
463.652	389
463.702	390
463.752	396
463.803	402
463.853	419
463.903	439
463.953	456
464.003	478
464.053	490
464.104	520
464.154	536
464.204	545
464.254	564
464.304	552
464.354	573
464.406	567
464.456	545
464.506	546
464.556	526
464.606	500
464.657	486
464.707	459
464.757	440
