#Creator: pendulumdriveEventBuffer
#Creation time: Fri Apr  7 15:31:08 2017
#Time	Pos
#[s]	[au]
114.732	485
114.782	494
114.832	497
114.882	490
114.932	498
114.983	495
115.033	488
115.083	490
115.134	479
115.184	478
115.235	474
115.285	463
115.335	465
115.385	461
115.435	455
115.485	460
115.536	455
115.586	461
115.636	466
115.686	464
115.736	475
115.786	478
115.837	480
115.887	490
115.937	484
115.987	496
116.038	498
116.089	490
116.139	497
116.189	494
116.239	487
116.289	487
116.339	476
116.390	478
116.440	474
116.490	464
116.540	466
116.590	463
116.640	458
116.691	463
116.741	458
116.791	466
116.841	469
116.891	466
116.943	477
116.993	480
117.043	480
117.093	489
117.143	482
117.193	492
117.244	493
117.294	485
117.344	492
117.394	487
117.444	481
117.494	483
117.545	472
117.595	476
117.645	473
117.695	465
117.745	469
117.796	468
117.847	464
117.897	470
117.947	465
117.997	473
118.047	476
118.098	472
118.148	481
118.198	481
118.248	482
118.298	487
118.349	479
118.399	487
118.449	485
118.499	478
118.549	483
118.599	478
118.650	475
118.700	475
118.751	468
118.801	474
118.851	473
118.901	468
118.952	473
119.002	473
119.052	473
119.102	479
119.152	473
119.203	482
119.253	483
119.303	479
119.353	487
119.403	483
119.453	482
119.504	485
119.554	475
119.604	480
119.655	478
119.705	470
119.755	473
119.806	473
119.856	468
119.906	470
119.956	464
120.006	471
120.057	473
120.107	470
120.157	478
120.207	477
120.257	482
120.307	487
120.358	482
120.408	491
120.458	491
120.508	484
120.559	491
120.609	483
120.660	483
120.710	482
120.760	470
120.810	474
120.860	470
120.911	464
120.961	465
121.011	462
121.061	462
121.111	465
121.161	460
121.212	469
121.262	472
121.312	472
121.362	482
121.412	479
121.464	489
121.514	493
121.564	487
121.614	497
121.664	496
121.714	489
121.765	494
121.815	483
121.865	483
121.915	481
121.965	469
122.015	471
122.066	466
122.116	458
122.166	460
122.216	453
122.266	458
122.317	461
122.368	458
122.418	467
122.468	471
122.518	473
122.568	483
122.619	480
122.669	493
122.719	496
122.769	490
122.819	500
122.869	498
122.920	494
122.970	495
123.020	483
123.070	485
123.120	480
123.171	469
123.221	470
123.272	464
123.322	457
123.372	459
123.422	452
123.473	457
123.523	461
123.573	458
123.623	468
123.673	472
123.723	474
123.774	484
123.824	480
123.874	492
123.924	496
123.974	491
124.025	499
124.075	496
124.126	491
124.176	493
124.226	481
124.276	484
124.327	479
124.377	469
124.427	470
124.477	466
124.527	461
124.577	463
124.628	456
124.678	463
124.728	465
124.778	462
124.828	472
124.879	474
124.929	476
124.979	484
125.030	479
125.080	490
125.130	492
125.181	485
125.231	493
125.281	489
125.331	486
125.381	487
125.432	477
125.482	481
125.532	477
125.582	468
125.632	473
125.682	469
125.733	466
125.783	470
125.833	464
125.883	472
125.934	473
125.984	470
126.035	478
126.085	478
126.135	479
126.185	484
126.235	478
126.286	485
126.336	485
126.386	479
126.436	483
126.486	479
126.536	477
126.587	478
126.637	470
126.687	475
126.737	474
126.787	468
126.838	475
126.889	473
126.939	474
126.989	478
127.039	473
127.089	482
127.140	483
127.190	478
127.240	486
127.290	480
127.340	483
127.390	485
127.441	475
127.491	481
127.541	478
127.591	471
127.641	474
127.691	469
127.743	468
127.793	469
127.843	462
127.893	470
127.943	470
127.994	467
128.044	476
128.094	475
128.144	480
128.194	485
128.244	481
128.295	491
128.345	492
128.395	487
128.445	494
128.495	486
128.545	489
128.596	487
128.647	477
128.697	479
128.747	473
128.797	465
128.848	466
128.898	459
128.948	460
128.998	461
129.048	456
129.098	464
129.149	465
129.199	466
129.249	475
129.299	473
129.349	485
129.400	490
129.450	487
129.500	498
129.551	499
129.601	495
129.651	500
129.702	490
129.752	494
129.802	490
129.852	477
129.902	479
129.952	472
130.003	463
130.053	462
130.103	453
130.153	456
130.203	455
130.254	450
130.304	458
130.354	461
130.404	462
130.455	472
130.505	470
130.556	485
130.606	491
130.656	487
130.706	501
130.756	501
130.806	501
130.857	504
130.907	493
130.957	498
131.007	493
131.057	480
131.108	481
131.158	473
131.208	464
131.258	463
131.308	452
131.359	455
131.410	453
131.460	450
131.510	456
131.560	459
131.610	461
131.661	470
131.711	470
131.761	483
131.811	489
131.861	487
131.911	499
131.962	499
132.012	500
132.062	503
132.112	493
132.162	498
132.212	493
132.264	481
132.314	482
132.364	475
132.414	467
132.464	465
132.515	456
132.565	459
132.615	457
132.665	452
132.715	460
132.765	461
132.816	464
132.866	471
132.916	470
132.966	482
133.016	486
133.066	484
133.117	494
133.168	493
133.218	495
133.268	497
133.318	488
133.369	493
133.419	489
133.469	479
133.519	482
133.569	478
133.619	471
133.670	470
133.720	461
133.770	466
133.820	465
133.870	462
133.920	467
133.971	467
134.021	470
134.072	475
134.122	471
134.172	481
134.223	483
134.273	480
134.323	487
134.373	483
134.423	486
134.473	487
134.524	479
134.574	485
134.624	482
134.674	475
134.724	479
134.774	473
134.825	474
134.875	475
134.926	469
134.976	476
135.026	475
135.077	471
135.127	478
135.177	474
135.227	478
135.277	481
135.327	474
135.378	482
135.428	480
135.478	475
135.528	480
135.578	474
135.629	476
135.679	476
135.729	468
135.779	474
135.830	473
135.880	469
135.931	475
135.981	471
136.031	477
136.081	480
136.131	476
136.181	485
136.232	485
136.282	482
136.332	489
136.382	480
136.432	487
136.483	486
136.533	478
136.583	482
136.633	478
136.683	470
136.734	472
136.785	462
136.835	465
136.885	465
136.935	459
136.985	466
137.035	466
137.086	465
137.136	473
137.186	469
137.236	480
137.286	485
137.337	481
137.387	493
137.437	493
137.487	493
137.537	498
137.587	488
137.639	494
137.689	491
137.739	480
137.789	482
137.839	476
137.889	468
137.940	468
137.990	457
138.040	460
138.090	458
138.140	452
138.191	458
138.241	460
138.291	461
138.341	469
138.391	467
138.441	480
138.492	486
138.543	485
138.593	497
138.643	498
138.693	498
138.744	503
138.794	493
138.844	499
138.894	495
138.944	484
138.994	485
139.045	477
139.095	469
139.145	466
139.195	456
139.245	458
139.295	455
139.346	450
139.396	456
139.447	457
139.497	459
139.547	467
139.598	467
139.648	479
139.698	485
139.748	483
139.798	496
139.848	496
139.899	499
139.949	503
139.999	493
140.049	499
140.099	495
140.149	484
140.200	486
140.250	477
140.300	471
140.351	469
140.401	459
140.452	461
140.502	458
140.552	453
140.602	459
140.652	463
140.702	462
140.753	468
140.803	466
140.853	478
140.903	482
140.953	481
141.003	491
141.054	487
141.104	493
141.154	496
141.204	488
141.255	494
141.306	490
141.356	482
141.406	484
141.456	476
141.506	475
141.556	474
141.607	466
141.657	470
141.707	468
141.757	464
141.807	469
141.857	467
141.908	470
141.958	474
142.008	470
142.058	478
142.108	480
142.160	477
142.210	483
142.260	479
142.310	482
142.360	483
142.410	476
142.461	482
142.511	480
142.561	476
142.611	480
142.661	471
142.712	476
142.762	478
142.812	473
142.862	479
142.912	478
142.962	475
143.013	482
143.064	475
143.114	480
143.164	482
143.214	475
143.264	481
143.315	479
143.365	474
143.415	477
143.465	468
143.515	472
143.566	472
143.616	464
143.666	470
143.716	470
143.766	467
143.816	473
143.867	469
143.917	477
143.968	481
144.018	477
144.068	487
144.118	488
144.169	486
144.219	493
144.269	484
144.319	492
144.369	490
144.420	481
144.470	485
144.520	480
144.570	473
144.620	474
144.670	463
144.721	465
144.771	462
144.822	456
144.872	461
144.922	461
144.973	460
145.023	467
145.073	465
145.123	476
145.173	481
145.223	480
145.274	492
145.324	493
145.374	494
145.424	500
145.474	491
145.524	500
145.575	496
145.625	485
145.675	488
145.726	481
145.776	472
145.827	471
145.877	461
145.927	462
145.977	458
146.027	452
146.077	456
146.128	457
146.178	457
146.228	464
146.278	462
146.328	475
146.378	481
146.429	481
146.479	493
146.529	494
146.579	496
146.630	502
146.681	492
146.731	500
146.781	497
146.831	488
146.881	489
146.931	481
146.982	474
147.032	472
147.082	460
147.132	463
147.182	460
147.232	454
147.283	458
147.333	458
147.383	460
147.433	466
147.483	463
147.535	475
147.585	480
147.635	480
147.685	489
147.735	489
147.785	492
147.836	496
147.886	488
147.936	495
147.986	492
148.036	484
148.086	487
148.137	478
148.187	476
148.237	475
148.287	465
148.337	470
148.388	467
148.439	462
148.489	468
148.539	467
148.589	468
148.639	473
148.690	468
148.740	477
148.790	479
148.840	477
148.890	483
148.941	479
148.991	482
149.041	485
149.091	478
149.141	483
149.191	482
149.242	476
149.292	480
149.343	474
149.393	477
149.443	478
149.493	472
149.544	478
149.594	478
149.644	475
149.694	481
149.744	475
149.795	480
149.845	482
149.895	474
149.945	481
149.995	479
150.045	474
150.096	478
150.146	470
150.196	473
150.247	473
150.297	465
150.347	471
150.398	470
150.448	468
150.498	473
150.548	468
150.598	477
150.649	480
150.699	475
150.749	485
150.799	487
150.849	486
150.899	491
150.950	483
151.000	491
151.050	490
151.100	481
151.151	485
151.201	480
151.252	473
151.302	474
151.352	464
151.402	466
151.452	464
151.503	456
151.553	462
151.603	462
151.653	462
151.703	468
151.753	466
151.804	477
151.854	481
151.904	481
151.954	491
152.004	493
152.056	492
152.106	499
152.156	490
152.206	498
152.256	495
152.306	485
152.357	487
152.407	480
152.457	472
152.507	471
152.557	459
152.607	462
152.658	459
152.708	452
152.758	457
152.808	458
152.858	459
152.909	466
152.960	464
153.010	476
153.060	482
153.110	481
153.160	493
153.211	494
153.261	496
153.311	501
153.361	492
153.411	499
153.461	496
153.512	485
153.562	487
153.612	479
153.662	473
153.712	471
153.763	460
153.813	462
153.864	460
153.914	454
153.964	459
154.014	461
154.065	461
154.115	467
154.165	466
154.215	477
154.265	481
154.315	480
154.366	490
154.416	489
154.466	492
154.516	496
154.566	486
154.617	494
154.667	491
154.718	481
154.768	485
154.818	479
154.868	475
154.919	474
154.969	465
155.019	469
155.069	467
155.119	462
155.169	468
155.220	467
155.270	468
155.320	474
155.370	470
155.420	478
155.471	480
155.521	477
155.571	484
155.622	480
155.672	483
155.722	485
155.773	477
155.823	483
155.873	481
155.923	474
155.973	479
156.024	474
156.074	476
156.124	477
156.174	470
156.224	478
156.274	478
156.325	473
156.375	480
156.425	476
156.475	480
156.526	482
156.576	473
156.627	481
156.677	479
156.727	473
156.777	478
156.827	471
156.878	473
156.928	473
156.978	465
157.028	471
157.078	471
157.128	466
157.179	474
157.229	468
157.279	477
157.329	480
157.379	476
157.430	486
157.481	487
157.531	485
157.581	491
157.631	483
157.681	491
157.732	490
157.782	480
157.832	484
157.882	480
157.932	472
157.982	473
158.033	463
158.083	465
158.133	463
158.183	456
158.233	462
158.283	462
158.335	460
158.385	468
158.435	467
158.485	476
158.535	482
158.586	480
158.636	491
158.686	494
158.736	493
158.786	500
158.836	491
158.887	498
158.937	496
158.987	486
159.037	487
159.087	480
159.137	471
159.188	470
159.239	459
159.289	462
159.339	458
159.389	452
159.440	457
159.490	458
159.540	458
159.590	465
159.640	465
159.690	476
159.741	482
159.791	481
159.841	493
159.891	494
159.941	495
159.992	501
160.042	492
160.092	500
160.143	496
160.193	486
160.243	488
160.294	480
160.344	473
160.394	472
160.444	461
160.494	463
160.544	461
160.595	455
160.645	460
160.695	460
160.745	461
160.795	467
160.846	466
160.896	476
160.946	480
160.996	480
161.047	489
161.097	488
161.148	490
161.198	495
161.248	487
161.298	493
161.348	490
161.398	483
161.449	485
161.499	481
161.549	476
161.599	475
161.649	465
161.700	470
161.750	470
161.800	464
161.850	470
161.900	468
161.951	470
162.002	474
162.052	468
162.102	478
162.152	479
162.202	475
162.253	482
162.303	478
162.353	481
162.403	483
162.453	476
162.503	481
162.554	480
162.604	475
162.654	480
162.704	474
162.754	477
162.804	480
162.856	473
162.906	481
162.956	480
163.006	476
163.056	482
163.107	478
163.157	482
163.207	483
163.257	474
163.307	480
163.357	478
163.408	473
163.458	476
163.508	467
163.558	468
163.608	470
163.658	464
163.709	470
163.760	470
163.810	468
163.860	474
163.910	471
163.961	476
164.011	482
164.061	479
164.111	489
164.161	490
164.211	488
164.262	494
164.312	485
164.362	493
164.412	490
164.462	481
164.512	484
164.563	478
164.613	471
164.664	471
164.714	460
164.764	462
164.815	461
164.865	454
164.915	460
164.965	460
165.015	459
165.065	468
165.116	464
165.166	478
165.216	483
165.266	481
165.316	493
165.366	496
165.417	495
165.467	502
165.518	493
165.568	500
165.618	497
165.669	485
165.719	488
165.769	480
165.819	471
165.869	470
165.919	459
165.970	460
166.020	456
166.070	449
166.120	455
166.170	455
166.221	456
166.271	464
166.321	464
166.371	476
166.422	482
166.472	481
166.523	494
166.573	497
166.623	497
166.673	504
166.723	496
166.773	502
166.824	498
166.874	488
166.924	489
166.974	482
167.024	474
167.075	471
167.125	460
167.175	462
167.225	458
167.275	452
167.326	456
167.377	457
167.427	456
167.477	465
167.527	464
167.577	474
167.627	480
167.678	479
167.728	490
167.778	491
167.828	492
167.878	498
167.929	489
167.979	497
168.029	494
168.079	485
168.129	488
168.179	481
168.231	476
168.281	475
168.331	464
168.381	468
168.431	465
168.481	461
168.532	465
168.582	465
168.632	465
168.682	470
168.732	467
168.783	476
168.833	479
168.883	476
168.933	484
168.983	481
169.033	484
169.084	488
169.135	480
169.185	487
169.235	485
169.285	479
169.336	483
169.386	477
169.436	476
169.486	477
169.536	471
169.586	477
169.637	476
169.687	471
169.737	478
169.787	474
169.837	476
169.887	479
169.938	472
169.988	479
170.039	478
170.089	472
170.139	478
170.190	473
170.240	473
170.290	475
170.340	466
170.390	474
170.440	474
170.491	469
170.541	476
170.591	471
170.641	478
170.691	481
170.741	476
170.792	486
170.842	486
170.892	484
170.943	490
170.993	481
171.044	486
171.094	487
171.144	478
171.194	482
171.244	478
171.294	470
171.345	472
171.395	463
171.445	465
171.495	464
171.545	458
171.595	463
171.646	464
171.696	464
171.746	471
171.796	468
171.847	479
171.898	484
171.948	481
171.998	492
172.048	494
172.098	493
172.148	499
172.199	490
172.249	496
172.299	494
172.349	483
172.399	485
172.449	478
172.500	470
172.550	468
172.600	457
172.650	459
172.700	457
172.752	451
172.802	457
172.852	458
172.902	458
172.952	467
173.002	465
173.053	478
173.103	484
173.153	483
173.203	495
173.253	496
173.304	497
173.354	502
173.404	493
173.454	501
173.504	496
173.554	485
173.605	487
173.656	479
173.706	471
173.756	469
173.806	457
173.856	460
173.907	457
173.957	451
174.007	456
174.057	457
174.107	458
174.158	466
174.208	464
174.258	477
174.308	483
174.358	482
174.408	493
174.459	494
174.509	496
174.560	500
174.610	491
174.660	498
174.710	495
174.761	484
174.811	487
174.861	479
174.911	472
174.961	472
175.012	462
175.062	465
175.112	463
175.162	457
175.212	463
175.262	463
175.313	464
175.363	470
175.414	467
175.464	477
175.514	480
175.565	476
175.615	487
175.665	486
175.715	488
175.765	491
175.815	482
175.866	489
175.916	487
175.966	480
176.016	483
176.066	476
176.116	475
176.167	477
176.217	469
176.267	474
176.318	473
176.368	468
176.419	474
176.469	472
176.519	473
176.569	476
176.619	470
176.669	478
176.720	477
176.770	474
176.820	479
176.870	475
176.920	476
176.970	477
177.021	470
177.071	477
177.121	476
177.171	472
177.222	478
177.273	475
177.323	478
177.373	481
177.423	477
177.473	484
177.523	485
177.574	481
177.624	487
177.674	479
177.724	484
177.774	485
177.824	476
177.875	480
177.925	477
177.975	470
178.025	471
178.075	463
178.127	465
178.177	465
178.227	459
178.277	466
178.327	466
178.377	466
178.428	473
178.478	471
178.528	481
178.578	486
178.628	481
178.678	493
178.729	494
178.779	492
178.829	497
178.879	487
178.929	494
178.980	491
179.031	480
179.081	482
179.131	476
179.181	466
179.231	467
179.282	457
179.332	459
179.382	457
179.432	452
179.482	458
179.533	460
179.583	461
179.633	470
179.683	469
179.733	481
179.783	487
179.834	485
179.884	497
179.935	497
179.985	497
180.035	503
180.085	494
180.136	499
180.186	495
180.236	483
180.286	484
180.336	476
180.387	468
180.437	466
180.487	455
180.537	457
180.587	455
180.637	450
180.688	455
180.738	458
180.788	459
180.839	467
180.889	466
180.939	479
180.990	486
181.040	485
181.090	497
181.140	497
181.190	498
181.241	503
181.291	492
181.341	499
181.391	495
181.441	484
181.491	485
181.542	477
181.592	470
181.642	468
181.692	459
181.743	460
181.793	457
181.844	452
181.894	458
181.944	459
181.994	460
182.044	468
182.095	466
182.145	479
182.195	483
182.245	482
182.295	493
182.345	495
182.396	495
182.446	498
182.496	490
182.546	495
182.596	492
182.648	483
182.698	484
182.748	480
182.798	472
182.848	471
182.898	463
182.949	466
182.999	464
183.049	460
183.099	465
183.149	465
183.199	467
183.250	472
183.300	469
183.350	479
183.400	481
183.450	480
183.501	487
183.552	483
183.602	487
183.652	489
183.702	479
183.752	486
183.803	484
183.853	477
183.903	480
183.953	474
184.003	474
184.053	475
184.104	468
184.154	474
184.204	473
184.254	469
184.304	476
184.355	471
184.405	476
184.456	480
184.506	474
184.556	482
184.606	482
184.657	476
184.707	481
184.757	475
184.807	478
184.857	478
184.907	470
184.958	476
185.008	474
185.058	469
185.108	475
185.158	469
185.209	474
185.259	477
185.310	472
185.360	481
185.410	482
185.460	480
185.511	487
185.561	480
185.611	487
185.661	488
185.711	479
185.761	485
185.812	481
185.862	475
185.912	477
185.962	467
186.012	469
186.063	468
186.113	461
186.163	465
186.214	465
186.264	462
186.314	468
186.365	464
186.415	474
186.465	478
186.515	476
186.565	487
186.616	489
186.666	489
186.716	496
186.766	487
186.816	497
186.866	496
186.917	486
186.967	489
187.017	483
187.067	476
187.118	475
187.168	463
187.219	465
187.269	461
187.319	453
187.369	457
187.419	457
187.470	456
187.520	463
187.570	460
187.620	471
187.670	478
187.720	477
187.771	489
187.821	492
187.871	494
187.921	501
187.971	494
188.022	502
188.073	500
188.123	490
188.173	492
188.223	485
188.273	478
188.324	475
188.374	463
188.424	464
188.474	459
188.524	452
188.574	455
188.625	454
188.675	453
188.725	461
188.775	458
188.825	470
188.875	476
188.927	476
188.977	488
189.027	489
189.077	494
189.127	501
189.178	493
189.228	502
189.278	500
189.328	491
189.378	493
189.428	484
189.479	480
189.529	477
189.579	464
189.629	466
189.679	462
189.729	455
189.780	459
189.831	457
189.881	457
189.931	463
189.981	461
190.032	471
190.082	476
190.132	475
190.182	486
190.232	485
190.282	491
190.333	496
190.383	488
190.433	497
190.483	494
190.533	487
190.584	489
190.634	479
190.684	478
190.735	477
190.785	466
190.835	470
190.886	466
190.936	461
190.986	464
191.036	463
191.086	466
191.136	470
191.187	466
191.237	475
191.287	478
191.337	475
191.387	484
191.438	479
191.488	487
191.538	488
191.588	480
191.639	487
191.689	485
191.740	479
191.790	482
191.840	473
191.890	475
191.940	476
191.990	469
192.041	474
192.091	473
192.141	469
192.191	475
192.241	469
192.292	477
192.342	479
192.392	474
192.442	482
192.492	481
192.543	478
192.594	483
192.644	475
192.694	480
192.744	480
192.794	472
192.845	477
192.895	475
192.945	469
192.995	473
193.045	466
193.095	472
193.146	473
193.196	469
193.246	476
193.296	478
193.346	477
193.396	483
193.448	478
193.498	487
193.548	489
193.598	482
193.648	490
193.699	487
193.749	482
193.799	484
193.849	474
193.899	478
193.949	474
194.000	465
194.050	468
194.100	465
194.150	460
194.200	465
194.250	459
194.301	467
194.352	470
194.402	467
194.452	478
194.502	480
194.553	482
194.603	489
194.653	486
194.703	496
194.753	496
194.803	489
194.854	496
194.904	490
194.954	486
195.004	485
195.054	473
195.104	475
195.155	470
195.205	460
195.256	463
195.306	459
195.356	455
195.407	459
195.457	455
195.507	464
195.557	467
195.607	467
195.657	478
195.708	481
195.758	485
195.808	493
195.858	491
195.908	500
195.958	500
196.009	494
196.059	498
196.110	492
196.160	488
196.210	485
196.261	473
196.311	474
196.361	469
196.411	459
196.461	461
196.511	458
196.562	454
196.612	459
196.662	456
196.712	464
196.762	468
196.813	469
196.863	478
196.913	479
196.963	485
197.014	492
197.064	487
197.115	497
197.165	497
197.215	491
197.265	495
197.315	487
197.365	486
197.416	484
197.466	473
197.516	475
197.566	470
